"label","Jowl_Size","Dome_Size","Overall_Size","vertex_group_csv","ear_color"
"t70",1.08127191750746,1.31792878470167,3.70299296071496,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t90",1.09001784423774,-0.383226461218993,2.68757950335681,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t40",1.09087259564539,0.288078097813927,2.58649806140483,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t95",1.08830503004212,0.692489185710549,2.29331695564505,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t57",1.07838122851661,0.987743354795711,3.59873260282957,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t59",1.07134453125274,0.506344514431918,2.29278748957949,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t15",1.05461554176637,0.984688190535099,2.77280186639187,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t51",1.05474318229726,0.305814514784418,2.81099339323178,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t17",1.08626491334078,0.472617707475676,2.81554041280309,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t36",1.07799891144837,0.772711238178329,3.02417190423223,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t8",1.07392579591405,-0.00831782499211176,2.63758953736404,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t5",1.03594768680631,1.19429205601044,1.37956160685811,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t19",1.08141687667065,2.18139317857421,2.89396308110478,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t97",1.05867472962164,1.79494815466722,3.51873986519544,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","0"
"t89",1.09827054479196,1.07472716870659,5.08456453280943,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t74",1.0733038677855,1.2187990378613,4.81570519785108,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
"t35",1.07280074595103,0.385465240917082,3.23041979455845,"D://TraitBlender/TraitBlender/Examples/Data/suzanne.csv","1"
